Tx Thread
result: 7.984sec (12.525Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    27,594,693,321      INST_RETIRED.ANY          #     2.98 L3MPKI                   (3.64%)
        82,316,981      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,985,939,923 ns   duration_time                                               
    27,661,183,112      INST_RETIRED.ANY          #     7.65 L2MPKI                   (4.87%)
       211,633,605      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,985,939,923 ns   duration_time                                               
    27,612,704,705      INST_RETIRED.ANY          #     8.00 L1MPKI                   (6.10%)
       220,964,541      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,985,939,923 ns   duration_time                                               
     3,427,549,537      mem_load_retired.l1_hit                                       (7.32%)
         9,596,211      mem_load_retired.l2_hit                                       (4.90%)
        14,326,779      mem_load_retired.l3_hit                                       (4.90%)
       346,442,185      cache-misses              #   58.482 % of all cache refs      (6.13%)
       592,394,561      cache-references                                              (7.36%)
       618,360,573      l1d.replacement                                               (8.58%)
       402,217,266      l2_lines_out.non_silent                                       (9.81%)
       190,404,132      l2_lines_out.silent                                           (9.81%)
         1,099,996      l2_lines_out.useless_hwpf                                     (9.81%)
       218,782,145      LLC-loads                                                     (9.81%)
       123,794,524      LLC-stores                                                    (9.81%)
    10,182,625,865      l1d_pend_miss.fb_full                                         (9.81%)
    15,811,943,076      l1d_pend_miss.pending_cycles                                     (9.81%)
       159,924,741      l2_rqsts.all_rfo                                              (9.81%)
         4,754,480      l2_rqsts.rfo_hit                                              (9.81%)
       154,552,125      l2_rqsts.rfo_miss                                             (9.81%)
       155,395,054      offcore_requests.demand_rfo                                     (9.81%)
    14,321,914,051      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
    56,125,531,134      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        35,969,342      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        35,741,993      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        12,474,919      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        23,103,132      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
            33,679      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             4,031      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       160,369,272      offcore_response.all_rfo.any_response                                     (2.46%)
        70,927,625      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        35,678,116      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        23,247,382      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
        12,690,552      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            44,841      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       123,991,383      offcore_response.demand_rfo.any_response                                     (2.43%)
        35,363,948      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        23,328,813      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            32,917      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
        11,910,311      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        36,295,116      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        35,767,982      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        12,422,129      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        23,131,282      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
            33,780      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,921      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
           246,552      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
        88,503,077      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
        88,836,753      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           291,963      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       7.985939923 seconds time elapsed

       7.871578000 seconds user
       0.034590000 seconds sys
