Rx Thread
result: 2.101sec (47.596Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    12,206,986,724      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.66%)
           107,830      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     3,034,316,034 ns   duration_time                                               
    12,254,286,027      INST_RETIRED.ANY          #     1.10 L2MPKI                   (4.88%)
        13,530,047      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     3,034,316,034 ns   duration_time                                               
    12,315,253,476      INST_RETIRED.ANY          #     7.99 L1MPKI                   (6.10%)
        98,357,736      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     3,034,316,034 ns   duration_time                                               
     3,018,834,690      mem_load_retired.l1_hit                                       (7.31%)
        83,387,401      mem_load_retired.l2_hit                                       (4.87%)
           374,417      mem_load_retired.l3_hit                                       (4.87%)
            40,818      cache-misses              #    0.019 % of all cache refs      (6.09%)
       212,440,238      cache-references                                              (7.31%)
       482,861,145      l1d.replacement                                               (8.53%)
         2,288,543      l2_lines_out.non_silent                                       (9.75%)
       210,304,427      l2_lines_out.silent                                           (9.75%)
            35,574      l2_lines_out.useless_hwpf                                     (9.75%)
        13,227,048      LLC-loads                                                     (9.75%)
        48,864,048      LLC-stores                                                    (9.75%)
         4,227,013      l1d_pend_miss.fb_full                                         (9.75%)
     2,786,661,095      l1d_pend_miss.pending_cycles                                     (9.75%)
       197,485,193      l2_rqsts.all_rfo                                              (9.75%)
       173,365,222      l2_rqsts.rfo_hit                                              (9.75%)
        24,164,553      l2_rqsts.rfo_miss                                             (9.75%)
        49,438,304      offcore_requests.demand_rfo                                     (9.75%)
     4,645,000,692      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    13,006,012,360      offcore_requests_outstanding.demand_rfo                                     (9.75%)
       125,828,448      offcore_response.all_pf_rfo.any_response                                     (9.75%)
       125,854,939      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
       120,759,977      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         2,766,912      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
           276,179      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            10,288      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       174,912,593      offcore_response.all_rfo.any_response                                     (2.44%)
       174,856,760      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       169,065,455      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         2,799,067      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
           332,544      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             9,427      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        49,370,095      offcore_response.demand_rfo.any_response                                     (2.44%)
        48,859,911      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
