NF Thread
result: 6.280sec (15.924Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    91,766,437,817      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            61,444      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,274,330,113 ns   duration_time                                               
    91,691,487,199      INST_RETIRED.ANY          #     0.14 L2MPKI                   (4.85%)
        12,762,596      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,274,330,113 ns   duration_time                                               
    91,527,187,333      INST_RETIRED.ANY          #     0.27 L1MPKI                   (6.07%)
        24,614,796      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     8,274,330,113 ns   duration_time                                               
    16,871,948,445      mem_load_retired.l1_hit                                       (7.29%)
        12,266,970      mem_load_retired.l2_hit                                       (4.88%)
           148,013      mem_load_retired.l3_hit                                       (4.88%)
           533,709      cache-misses              #    0.175 % of all cache refs      (6.10%)
       304,412,208      cache-references                                              (7.32%)
       537,123,029      l1d.replacement                                               (8.54%)
           560,257      l2_lines_out.non_silent                                       (9.76%)
       303,828,787      l2_lines_out.silent                                           (9.76%)
            35,625      l2_lines_out.useless_hwpf                                     (9.76%)
        19,537,219      LLC-loads                                                     (9.76%)
        36,391,929      LLC-stores                                                    (9.76%)
     2,368,886,021      l1d_pend_miss.fb_full                                         (9.76%)
     8,097,349,071      l1d_pend_miss.pending_cycles                                     (9.76%)
        93,407,824      l2_rqsts.all_rfo                                              (9.76%)
        57,520,383      l2_rqsts.rfo_hit                                              (9.76%)
        35,851,800      l2_rqsts.rfo_miss                                             (9.76%)
        43,270,407      offcore_requests.demand_rfo                                     (9.76%)
     3,767,353,788      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     6,995,770,495      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        80,974,384      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        81,010,105      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        33,131,156      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        48,092,890      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,310      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             6,059      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       117,432,569      offcore_response.all_rfo.any_response                                     (2.44%)
       116,882,342      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        68,218,438      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        48,077,786      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,333      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,988      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        36,373,809      offcore_response.demand_rfo.any_response                                     (2.44%)
        35,993,052      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        35,121,493      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           477,193      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               736      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        81,416,754      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        81,324,577      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        33,098,834      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        47,894,232      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,454      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,766      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             9,662      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           285,628      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           240,953      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            19,274      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
